hotel_name,central_map_number,central_sector,city,district,zone_type,source_authority,source_map_edition,verification_status,source_notes
معين طيبة,353,300,المدينة المنورة,المنطقة المركزية,المنطقة المركزية / Central Zone,المخطط الإرشادي للمسجد النبوي ومرافقه وفنادق المنطقة المركزية,1448هـ / 2026م,رسمي موثق / Official Verified,تمت مطابقة الاسم ورقم الموقع من المخطط المرفق؛ الترخيص التجاري يحتاج تحققًا مستقلاً
مكارم أجنحة إطلالة الحرم,156,100,المدينة المنورة,المنطقة المركزية,المنطقة المركزية / Central Zone,المخطط الإرشادي للمسجد النبوي ومرافقه وفنادق المنطقة المركزية,1448هـ / 2026م,رسمي موثق / Official Verified,تمت مطابقة الاسم ورقم الموقع من المخطط المرفق؛ الترخيص التجاري يحتاج تحققًا مستقلاً
مكارم برج المدينة,151,100,المدينة المنورة,المنطقة المركزية,المنطقة المركزية / Central Zone,المخطط الإرشادي للمسجد النبوي ومرافقه وفنادق المنطقة المركزية,1448هـ / 2026م,رسمي موثق / Official Verified,تمت مطابقة الاسم ورقم الموقع من المخطط المرفق؛ الترخيص التجاري يحتاج تحققًا مستقلاً
حياة الذهبي,220,200,المدينة المنورة,المنطقة المركزية,المنطقة المركزية / Central Zone,المخطط الإرشادي للمسجد النبوي ومرافقه وفنادق المنطقة المركزية,1448هـ / 2026م,رسمي موثق / Official Verified,تمت مطابقة الاسم ورقم الموقع من المخطط المرفق؛ الترخيص التجاري يحتاج تحققًا مستقلاً
حياة الماسي,385,300,المدينة المنورة,المنطقة المركزية,المنطقة المركزية / Central Zone,المخطط الإرشادي للمسجد النبوي ومرافقه وفنادق المنطقة المركزية,1448هـ / 2026م,رسمي موثق / Official Verified,تمت مطابقة الاسم ورقم الموقع من المخطط المرفق؛ الترخيص التجاري يحتاج تحققًا مستقلاً
حياة الهدى,245,200,المدينة المنورة,المنطقة المركزية,المنطقة المركزية / Central Zone,المخطط الإرشادي للمسجد النبوي ومرافقه وفنادق المنطقة المركزية,1448هـ / 2026م,رسمي موثق / Official Verified,تمت مطابقة الاسم ورقم الموقع من المخطط المرفق؛ الترخيص التجاري يحتاج تحققًا مستقلاً
حياة الواحة,404,400,المدينة المنورة,المنطقة المركزية,المنطقة المركزية / Central Zone,المخطط الإرشادي للمسجد النبوي ومرافقه وفنادق المنطقة المركزية,1448هـ / 2026م,رسمي موثق / Official Verified,تمت مطابقة الاسم ورقم الموقع من المخطط المرفق؛ الترخيص التجاري يحتاج تحققًا مستقلاً
حياة بلازا,419,400,المدينة المنورة,المنطقة المركزية,المنطقة المركزية / Central Zone,المخطط الإرشادي للمسجد النبوي ومرافقه وفنادق المنطقة المركزية,1448هـ / 2026م,رسمي موثق / Official Verified,تمت مطابقة الاسم ورقم الموقع من المخطط المرفق؛ الترخيص التجاري يحتاج تحققًا مستقلاً
حياة جراند,331,300,المدينة المنورة,المنطقة المركزية,المنطقة المركزية / Central Zone,المخطط الإرشادي للمسجد النبوي ومرافقه وفنادق المنطقة المركزية,1448هـ / 2026م,رسمي موثق / Official Verified,تمت مطابقة الاسم ورقم الموقع من المخطط المرفق؛ الترخيص التجاري يحتاج تحققًا مستقلاً
دار الإيمان الحرم,109,100,المدينة المنورة,المنطقة المركزية,المنطقة المركزية / Central Zone,المخطط الإرشادي للمسجد النبوي ومرافقه وفنادق المنطقة المركزية,1448هـ / 2026م,رسمي موثق / Official Verified,تمت مطابقة الاسم ورقم الموقع من المخطط المرفق؛ الترخيص التجاري يحتاج تحققًا مستقلاً
دار الإيمان إنتركونتيننتال,158,100,المدينة المنورة,المنطقة المركزية,المنطقة المركزية / Central Zone,المخطط الإرشادي للمسجد النبوي ومرافقه وفنادق المنطقة المركزية,1448هـ / 2026م,رسمي موثق / Official Verified,تمت مطابقة الاسم ورقم الموقع من المخطط المرفق؛ الترخيص التجاري يحتاج تحققًا مستقلاً
دار التقوى,103,100,المدينة المنورة,المنطقة المركزية,المنطقة المركزية / Central Zone,المخطط الإرشادي للمسجد النبوي ومرافقه وفنادق المنطقة المركزية,1448هـ / 2026م,رسمي موثق / Official Verified,تمت مطابقة الاسم ورقم الموقع من المخطط المرفق؛ الترخيص التجاري يحتاج تحققًا مستقلاً
دار الهجرة إنتركونتيننتال,125,100,المدينة المنورة,المنطقة المركزية,المنطقة المركزية / Central Zone,المخطط الإرشادي للمسجد النبوي ومرافقه وفنادق المنطقة المركزية,1448هـ / 2026م,رسمي موثق / Official Verified,تمت مطابقة الاسم ورقم الموقع من المخطط المرفق؛ الترخيص التجاري يحتاج تحققًا مستقلاً
درة الإيمان,134,100,المدينة المنورة,المنطقة المركزية,المنطقة المركزية / Central Zone,المخطط الإرشادي للمسجد النبوي ومرافقه وفنادق المنطقة المركزية,1448هـ / 2026م,رسمي موثق / Official Verified,تمت مطابقة الاسم ورقم الموقع من المخطط المرفق؛ الترخيص التجاري يحتاج تحققًا مستقلاً
درة المدينة,436,400,المدينة المنورة,المنطقة المركزية,المنطقة المركزية / Central Zone,المخطط الإرشادي للمسجد النبوي ومرافقه وفنادق المنطقة المركزية,1448هـ / 2026م,رسمي موثق / Official Verified,تمت مطابقة الاسم ورقم الموقع من المخطط المرفق؛ الترخيص التجاري يحتاج تحققًا مستقلاً
درة طابة,462,400,المدينة المنورة,المنطقة المركزية,المنطقة المركزية / Central Zone,المخطط الإرشادي للمسجد النبوي ومرافقه وفنادق المنطقة المركزية,1448هـ / 2026م,رسمي موثق / Official Verified,تمت مطابقة الاسم ورقم الموقع من المخطط المرفق؛ الترخيص التجاري يحتاج تحققًا مستقلاً
دلة طيبة,114,100,المدينة المنورة,المنطقة المركزية,المنطقة المركزية / Central Zone,المخطط الإرشادي للمسجد النبوي ومرافقه وفنادق المنطقة المركزية,1448هـ / 2026م,رسمي موثق / Official Verified,تمت مطابقة الاسم ورقم الموقع من المخطط المرفق؛ الترخيص التجاري يحتاج تحققًا مستقلاً
ديار الإيمان,141,100,المدينة المنورة,المنطقة المركزية,المنطقة المركزية / Central Zone,المخطط الإرشادي للمسجد النبوي ومرافقه وفنادق المنطقة المركزية,1448هـ / 2026م,رسمي موثق / Official Verified,تمت مطابقة الاسم ورقم الموقع من المخطط المرفق؛ الترخيص التجاري يحتاج تحققًا مستقلاً
ديار التقوى,218,200,المدينة المنورة,المنطقة المركزية,المنطقة المركزية / Central Zone,المخطط الإرشادي للمسجد النبوي ومرافقه وفنادق المنطقة المركزية,1448هـ / 2026م,رسمي موثق / Official Verified,تمت مطابقة الاسم ورقم الموقع من المخطط المرفق؛ الترخيص التجاري يحتاج تحققًا مستقلاً
ديار الحبيب,461,400,المدينة المنورة,المنطقة المركزية,المنطقة المركزية / Central Zone,المخطط الإرشادي للمسجد النبوي ومرافقه وفنادق المنطقة المركزية,1448هـ / 2026م,رسمي موثق / Official Verified,تمت مطابقة الاسم ورقم الموقع من المخطط المرفق؛ الترخيص التجاري يحتاج تحققًا مستقلاً
ديار السلام الفضي,208,200,المدينة المنورة,المنطقة المركزية,المنطقة المركزية / Central Zone,المخطط الإرشادي للمسجد النبوي ومرافقه وفنادق المنطقة المركزية,1448هـ / 2026م,رسمي موثق / Official Verified,تمت مطابقة الاسم ورقم الموقع من المخطط المرفق؛ الترخيص التجاري يحتاج تحققًا مستقلاً
ديار المدينة,379,300,المدينة المنورة,المنطقة المركزية,المنطقة المركزية / Central Zone,المخطط الإرشادي للمسجد النبوي ومرافقه وفنادق المنطقة المركزية,1448هـ / 2026م,رسمي موثق / Official Verified,تمت مطابقة الاسم ورقم الموقع من المخطط المرفق؛ الترخيص التجاري يحتاج تحققًا مستقلاً
ديار النخيل,339,300,المدينة المنورة,المنطقة المركزية,المنطقة المركزية / Central Zone,المخطط الإرشادي للمسجد النبوي ومرافقه وفنادق المنطقة المركزية,1448هـ / 2026م,رسمي موثق / Official Verified,تمت مطابقة الاسم ورقم الموقع من المخطط المرفق؛ الترخيص التجاري يحتاج تحققًا مستقلاً
ديار الهدى,330,300,المدينة المنورة,المنطقة المركزية,المنطقة المركزية / Central Zone,المخطط الإرشادي للمسجد النبوي ومرافقه وفنادق المنطقة المركزية,1448هـ / 2026م,رسمي موثق / Official Verified,تمت مطابقة الاسم ورقم الموقع من المخطط المرفق؛ الترخيص التجاري يحتاج تحققًا مستقلاً
ديار عجوة تابيستري هيلتون,159,100,المدينة المنورة,المنطقة المركزية,المنطقة المركزية / Central Zone,المخطط الإرشادي للمسجد النبوي ومرافقه وفنادق المنطقة المركزية,1448هـ / 2026م,رسمي موثق / Official Verified,تمت مطابقة الاسم ورقم الموقع من المخطط المرفق؛ الترخيص التجاري يحتاج تحققًا مستقلاً
ديار واحة النزيل,228,200,المدينة المنورة,المنطقة المركزية,المنطقة المركزية / Central Zone,المخطط الإرشادي للمسجد النبوي ومرافقه وفنادق المنطقة المركزية,1448هـ / 2026م,رسمي موثق / Official Verified,تمت مطابقة الاسم ورقم الموقع من المخطط المرفق؛ الترخيص التجاري يحتاج تحققًا مستقلاً
ديوان الهجرة,337,300,المدينة المنورة,المنطقة المركزية,المنطقة المركزية / Central Zone,المخطط الإرشادي للمسجد النبوي ومرافقه وفنادق المنطقة المركزية,1448هـ / 2026م,رسمي موثق / Official Verified,تمت مطابقة الاسم ورقم الموقع من المخطط المرفق؛ الترخيص التجاري يحتاج تحققًا مستقلاً
ديوان المدينة,474,400,المدينة المنورة,المنطقة المركزية,المنطقة المركزية / Central Zone,المخطط الإرشادي للمسجد النبوي ومرافقه وفنادق المنطقة المركزية,1448هـ / 2026م,رسمي موثق / Official Verified,تمت مطابقة الاسم ورقم الموقع من المخطط المرفق؛ الترخيص التجاري يحتاج تحققًا مستقلاً
ديوان روز,314,300,المدينة المنورة,المنطقة المركزية,المنطقة المركزية / Central Zone,المخطط الإرشادي للمسجد النبوي ومرافقه وفنادق المنطقة المركزية,1448هـ / 2026م,رسمي موثق / Official Verified,تمت مطابقة الاسم ورقم الموقع من المخطط المرفق؛ الترخيص التجاري يحتاج تحققًا مستقلاً
أروية الصفوة الذهبي,159,100,المدينة المنورة,المنطقة المركزية,المنطقة المركزية / Central Zone,المخطط الإرشادي للمسجد النبوي ومرافقه وفنادق المنطقة المركزية,1448هـ / 2026م,رسمي موثق / Official Verified,تمت مطابقة الاسم ورقم الموقع من المخطط المرفق؛ الترخيص التجاري يحتاج تحققًا مستقلاً
رحاب هارموني,384,300,المدينة المنورة,المنطقة المركزية,المنطقة المركزية / Central Zone,المخطط الإرشادي للمسجد النبوي ومرافقه وفنادق المنطقة المركزية,1448هـ / 2026م,رسمي موثق / Official Verified,تمت مطابقة الاسم ورقم الموقع من المخطط المرفق؛ الترخيص التجاري يحتاج تحققًا مستقلاً
روابي الزهراء,300,300,المدينة المنورة,المنطقة المركزية,المنطقة المركزية / Central Zone,المخطط الإرشادي للمسجد النبوي ومرافقه وفنادق المنطقة المركزية,1448هـ / 2026م,رسمي موثق / Official Verified,تمت مطابقة الاسم ورقم الموقع من المخطط المرفق؛ الترخيص التجاري يحتاج تحققًا مستقلاً
روتانا المسك,124,100,المدينة المنورة,المنطقة المركزية,المنطقة المركزية / Central Zone,المخطط الإرشادي للمسجد النبوي ومرافقه وفنادق المنطقة المركزية,1448هـ / 2026م,رسمي موثق / Official Verified,تمت مطابقة الاسم ورقم الموقع من المخطط المرفق؛ الترخيص التجاري يحتاج تحققًا مستقلاً
روز هوليداي 1,358,300,المدينة المنورة,المنطقة المركزية,المنطقة المركزية / Central Zone,المخطط الإرشادي للمسجد النبوي ومرافقه وفنادق المنطقة المركزية,1448هـ / 2026م,رسمي موثق / Official Verified,تمت مطابقة الاسم ورقم الموقع من المخطط المرفق؛ الترخيص التجاري يحتاج تحققًا مستقلاً
روز هوليداي 2,352,300,المدينة المنورة,المنطقة المركزية,المنطقة المركزية / Central Zone,المخطط الإرشادي للمسجد النبوي ومرافقه وفنادق المنطقة المركزية,1448هـ / 2026م,رسمي موثق / Official Verified,تمت مطابقة الاسم ورقم الموقع من المخطط المرفق؛ الترخيص التجاري يحتاج تحققًا مستقلاً
روز هوليداي 3,468,400,المدينة المنورة,المنطقة المركزية,المنطقة المركزية / Central Zone,المخطط الإرشادي للمسجد النبوي ومرافقه وفنادق المنطقة المركزية,1448هـ / 2026م,رسمي موثق / Official Verified,تمت مطابقة الاسم ورقم الموقع من المخطط المرفق؛ الترخيص التجاري يحتاج تحققًا مستقلاً
المختارة العالمي,178,100,المدينة المنورة,المنطقة المركزية,المنطقة المركزية / Central Zone,المخطط الإرشادي للمسجد النبوي ومرافقه وفنادق المنطقة المركزية,1448هـ / 2026م,رسمي موثق / Official Verified,تمت مطابقة الاسم ورقم الموقع من المخطط المرفق؛ الترخيص التجاري يحتاج تحققًا مستقلاً
المختارة الغربي,214,200,المدينة المنورة,المنطقة المركزية,المنطقة المركزية / Central Zone,المخطط الإرشادي للمسجد النبوي ومرافقه وفنادق المنطقة المركزية,1448هـ / 2026م,رسمي موثق / Official Verified,تمت مطابقة الاسم ورقم الموقع من المخطط المرفق؛ الترخيص التجاري يحتاج تحققًا مستقلاً
المختارة الماسي,359,300,المدينة المنورة,المنطقة المركزية,المنطقة المركزية / Central Zone,المخطط الإرشادي للمسجد النبوي ومرافقه وفنادق المنطقة المركزية,1448هـ / 2026م,رسمي موثق / Official Verified,تمت مطابقة الاسم ورقم الموقع من المخطط المرفق؛ الترخيص التجاري يحتاج تحققًا مستقلاً
المختارة بلازا,470,400,المدينة المنورة,المنطقة المركزية,المنطقة المركزية / Central Zone,المخطط الإرشادي للمسجد النبوي ومرافقه وفنادق المنطقة المركزية,1448هـ / 2026م,رسمي موثق / Official Verified,تمت مطابقة الاسم ورقم الموقع من المخطط المرفق؛ الترخيص التجاري يحتاج تحققًا مستقلاً
أبراج طابة,166,100,المدينة المنورة,المنطقة المركزية,المنطقة المركزية / Central Zone,المخطط الإرشادي للمسجد النبوي ومرافقه وفنادق المنطقة المركزية,1448هـ / 2026م,رسمي موثق / Official Verified,تمت مطابقة الاسم ورقم الموقع من المخطط المرفق؛ الترخيص التجاري يحتاج تحققًا مستقلاً
أبراج طابة الفضي,333,300,المدينة المنورة,المنطقة المركزية,المنطقة المركزية / Central Zone,المخطط الإرشادي للمسجد النبوي ومرافقه وفنادق المنطقة المركزية,1448هـ / 2026م,رسمي موثق / Official Verified,تمت مطابقة الاسم ورقم الموقع من المخطط المرفق؛ الترخيص التجاري يحتاج تحققًا مستقلاً
أجنحة الروضة الفاخرة,116,100,المدينة المنورة,المنطقة المركزية,المنطقة المركزية / Central Zone,المخطط الإرشادي للمسجد النبوي ومرافقه وفنادق المنطقة المركزية,1448هـ / 2026م,رسمي موثق / Official Verified,تمت مطابقة الاسم ورقم الموقع من المخطط المرفق؛ الترخيص التجاري يحتاج تحققًا مستقلاً
أرجوان الذهبي,256,200,المدينة المنورة,المنطقة المركزية,المنطقة المركزية / Central Zone,المخطط الإرشادي للمسجد النبوي ومرافقه وفنادق المنطقة المركزية,1448هـ / 2026م,رسمي موثق / Official Verified,تمت مطابقة الاسم ورقم الموقع من المخطط المرفق؛ الترخيص التجاري يحتاج تحققًا مستقلاً
أرجوان السعادة,212,200,المدينة المنورة,المنطقة المركزية,المنطقة المركزية / Central Zone,المخطط الإرشادي للمسجد النبوي ومرافقه وفنادق المنطقة المركزية,1448هـ / 2026م,رسمي موثق / Official Verified,تمت مطابقة الاسم ورقم الموقع من المخطط المرفق؛ الترخيص التجاري يحتاج تحققًا مستقلاً
أرجوان السلام,323,300,المدينة المنورة,المنطقة المركزية,المنطقة المركزية / Central Zone,المخطط الإرشادي للمسجد النبوي ومرافقه وفنادق المنطقة المركزية,1448هـ / 2026م,رسمي موثق / Official Verified,تمت مطابقة الاسم ورقم الموقع من المخطط المرفق؛ الترخيص التجاري يحتاج تحققًا مستقلاً
أرجوان المدينة,318,300,المدينة المنورة,المنطقة المركزية,المنطقة المركزية / Central Zone,المخطط الإرشادي للمسجد النبوي ومرافقه وفنادق المنطقة المركزية,1448هـ / 2026م,رسمي موثق / Official Verified,تمت مطابقة الاسم ورقم الموقع من المخطط المرفق؛ الترخيص التجاري يحتاج تحققًا مستقلاً
أرجوان روز,329,300,المدينة المنورة,المنطقة المركزية,المنطقة المركزية / Central Zone,المخطط الإرشادي للمسجد النبوي ومرافقه وفنادق المنطقة المركزية,1448هـ / 2026م,رسمي موثق / Official Verified,تمت مطابقة الاسم ورقم الموقع من المخطط المرفق؛ الترخيص التجاري يحتاج تحققًا مستقلاً
أركان الذهبي,118,100,المدينة المنورة,المنطقة المركزية,المنطقة المركزية / Central Zone,المخطط الإرشادي للمسجد النبوي ومرافقه وفنادق المنطقة المركزية,1448هـ / 2026م,رسمي موثق / Official Verified,تمت مطابقة الاسم ورقم الموقع من المخطط المرفق؛ الترخيص التجاري يحتاج تحققًا مستقلاً
أركان المنار,169,100,المدينة المنورة,المنطقة المركزية,المنطقة المركزية / Central Zone,المخطط الإرشادي للمسجد النبوي ومرافقه وفنادق المنطقة المركزية,1448هـ / 2026م,رسمي موثق / Official Verified,تمت مطابقة الاسم ورقم الموقع من المخطط المرفق؛ الترخيص التجاري يحتاج تحققًا مستقلاً
أريك طيبة,223,200,المدينة المنورة,المنطقة المركزية,المنطقة المركزية / Central Zone,المخطط الإرشادي للمسجد النبوي ومرافقه وفنادق المنطقة المركزية,1448هـ / 2026م,رسمي موثق / Official Verified,تمت مطابقة الاسم ورقم الموقع من المخطط المرفق؛ الترخيص التجاري يحتاج تحققًا مستقلاً
أزهار سلسبيل,349,300,المدينة المنورة,المنطقة المركزية,المنطقة المركزية / Central Zone,المخطط الإرشادي للمسجد النبوي ومرافقه وفنادق المنطقة المركزية,1448هـ / 2026م,رسمي موثق / Official Verified,تمت مطابقة الاسم ورقم الموقع من المخطط المرفق؛ الترخيص التجاري يحتاج تحققًا مستقلاً
أمجاد السلام,122,100,المدينة المنورة,المنطقة المركزية,المنطقة المركزية / Central Zone,المخطط الإرشادي للمسجد النبوي ومرافقه وفنادق المنطقة المركزية,1448هـ / 2026م,رسمي موثق / Official Verified,تمت مطابقة الاسم ورقم الموقع من المخطط المرفق؛ الترخيص التجاري يحتاج تحققًا مستقلاً
أمجاد الغراء,215,200,المدينة المنورة,المنطقة المركزية,المنطقة المركزية / Central Zone,المخطط الإرشادي للمسجد النبوي ومرافقه وفنادق المنطقة المركزية,1448هـ / 2026م,رسمي موثق / Official Verified,تمت مطابقة الاسم ورقم الموقع من المخطط المرفق؛ الترخيص التجاري يحتاج تحققًا مستقلاً
أستونيس طيبة,126,100,المدينة المنورة,المنطقة المركزية,المنطقة المركزية / Central Zone,المخطط الإرشادي للمسجد النبوي ومرافقه وفنادق المنطقة المركزية,1448هـ / 2026م,رسمي موثق / Official Verified,تمت مطابقة الاسم ورقم الموقع من المخطط المرفق؛ الترخيص التجاري يحتاج تحققًا مستقلاً
أنتيرا من كونتيننتال,125,100,المدينة المنورة,المنطقة المركزية,المنطقة المركزية / Central Zone,المخطط الإرشادي للمسجد النبوي ومرافقه وفنادق المنطقة المركزية,1448هـ / 2026م,رسمي موثق / Official Verified,تمت مطابقة الاسم ورقم الموقع من المخطط المرفق؛ الترخيص التجاري يحتاج تحققًا مستقلاً
إعمار إيليت,165,100,المدينة المنورة,المنطقة المركزية,المنطقة المركزية / Central Zone,المخطط الإرشادي للمسجد النبوي ومرافقه وفنادق المنطقة المركزية,1448هـ / 2026م,رسمي موثق / Official Verified,تمت مطابقة الاسم ورقم الموقع من المخطط المرفق؛ الترخيص التجاري يحتاج تحققًا مستقلاً
إعمار رويال,123,100,المدينة المنورة,المنطقة المركزية,المنطقة المركزية / Central Zone,المخطط الإرشادي للمسجد النبوي ومرافقه وفنادق المنطقة المركزية,1448هـ / 2026م,رسمي موثق / Official Verified,تمت مطابقة الاسم ورقم الموقع من المخطط المرفق؛ الترخيص التجاري يحتاج تحققًا مستقلاً
إعمار طيبة,335,300,المدينة المنورة,المنطقة المركزية,المنطقة المركزية / Central Zone,المخطط الإرشادي للمسجد النبوي ومرافقه وفنادق المنطقة المركزية,1448هـ / 2026م,رسمي موثق / Official Verified,تمت مطابقة الاسم ورقم الموقع من المخطط المرفق؛ الترخيص التجاري يحتاج تحققًا مستقلاً
إعمار مكان,206,200,المدينة المنورة,المنطقة المركزية,المنطقة المركزية / Central Zone,المخطط الإرشادي للمسجد النبوي ومرافقه وفنادق المنطقة المركزية,1448هـ / 2026م,رسمي موثق / Official Verified,تمت مطابقة الاسم ورقم الموقع من المخطط المرفق؛ الترخيص التجاري يحتاج تحققًا مستقلاً
أنوار الزهراء,387,300,المدينة المنورة,المنطقة المركزية,المنطقة المركزية / Central Zone,المخطط الإرشادي للمسجد النبوي ومرافقه وفنادق المنطقة المركزية,1448هـ / 2026م,رسمي موثق / Official Verified,تمت مطابقة الاسم ورقم الموقع من المخطط المرفق؛ الترخيص التجاري يحتاج تحققًا مستقلاً
أنوار المدينة موفنبيك,163,100,المدينة المنورة,المنطقة المركزية,المنطقة المركزية / Central Zone,المخطط الإرشادي للمسجد النبوي ومرافقه وفنادق المنطقة المركزية,1448هـ / 2026م,رسمي موثق / Official Verified,تمت مطابقة الاسم ورقم الموقع من المخطط المرفق؛ الترخيص التجاري يحتاج تحققًا مستقلاً
أودست المدينة,137,100,المدينة المنورة,المنطقة المركزية,المنطقة المركزية / Central Zone,المخطط الإرشادي للمسجد النبوي ومرافقه وفنادق المنطقة المركزية,1448هـ / 2026م,رسمي موثق / Official Verified,تمت مطابقة الاسم ورقم الموقع من المخطط المرفق؛ الترخيص التجاري يحتاج تحققًا مستقلاً
إيلاف التقوى,401,400,المدينة المنورة,المنطقة المركزية,المنطقة المركزية / Central Zone,المخطط الإرشادي للمسجد النبوي ومرافقه وفنادق المنطقة المركزية,1448هـ / 2026م,رسمي موثق / Official Verified,تمت مطابقة الاسم ورقم الموقع من المخطط المرفق؛ الترخيص التجاري يحتاج تحققًا مستقلاً
إيلاف طيبة,164,100,المدينة المنورة,المنطقة المركزية,المنطقة المركزية / Central Zone,المخطط الإرشادي للمسجد النبوي ومرافقه وفنادق المنطقة المركزية,1448هـ / 2026م,رسمي موثق / Official Verified,تمت مطابقة الاسم ورقم الموقع من المخطط المرفق؛ الترخيص التجاري يحتاج تحققًا مستقلاً
الأمان العربية,102,100,المدينة المنورة,المنطقة المركزية,المنطقة المركزية / Central Zone,المخطط الإرشادي للمسجد النبوي ومرافقه وفنادق المنطقة المركزية,1448هـ / 2026م,رسمي موثق / Official Verified,تمت مطابقة الاسم ورقم الموقع من المخطط المرفق؛ الترخيص التجاري يحتاج تحققًا مستقلاً
الأندلس الفاخر,140,100,المدينة المنورة,المنطقة المركزية,المنطقة المركزية / Central Zone,المخطط الإرشادي للمسجد النبوي ومرافقه وفنادق المنطقة المركزية,1448هـ / 2026م,رسمي موثق / Official Verified,تمت مطابقة الاسم ورقم الموقع من المخطط المرفق؛ الترخيص التجاري يحتاج تحققًا مستقلاً
الأندلس الماسي,471,400,المدينة المنورة,المنطقة المركزية,المنطقة المركزية / Central Zone,المخطط الإرشادي للمسجد النبوي ومرافقه وفنادق المنطقة المركزية,1448هـ / 2026م,رسمي موثق / Official Verified,تمت مطابقة الاسم ورقم الموقع من المخطط المرفق؛ الترخيص التجاري يحتاج تحققًا مستقلاً
الأندلس المدينة,254,200,المدينة المنورة,المنطقة المركزية,المنطقة المركزية / Central Zone,المخطط الإرشادي للمسجد النبوي ومرافقه وفنادق المنطقة المركزية,1448هـ / 2026م,رسمي موثق / Official Verified,تمت مطابقة الاسم ورقم الموقع من المخطط المرفق؛ الترخيص التجاري يحتاج تحققًا مستقلاً
الأندلس بلازا,253,200,المدينة المنورة,المنطقة المركزية,المنطقة المركزية / Central Zone,المخطط الإرشادي للمسجد النبوي ومرافقه وفنادق المنطقة المركزية,1448هـ / 2026م,رسمي موثق / Official Verified,تمت مطابقة الاسم ورقم الموقع من المخطط المرفق؛ الترخيص التجاري يحتاج تحققًا مستقلاً
الأندلس دار السلام,361,300,المدينة المنورة,المنطقة المركزية,المنطقة المركزية / Central Zone,المخطط الإرشادي للمسجد النبوي ومرافقه وفنادق المنطقة المركزية,1448هـ / 2026م,رسمي موثق / Official Verified,تمت مطابقة الاسم ورقم الموقع من المخطط المرفق؛ الترخيص التجاري يحتاج تحققًا مستقلاً
الأنصار بلاتينوم,141,100,المدينة المنورة,المنطقة المركزية,المنطقة المركزية / Central Zone,المخطط الإرشادي للمسجد النبوي ومرافقه وفنادق المنطقة المركزية,1448هـ / 2026م,رسمي موثق / Official Verified,تمت مطابقة الاسم ورقم الموقع من المخطط المرفق؛ الترخيص التجاري يحتاج تحققًا مستقلاً
الأنصار جولدن توليب,142,100,المدينة المنورة,المنطقة المركزية,المنطقة المركزية / Central Zone,المخطط الإرشادي للمسجد النبوي ومرافقه وفنادق المنطقة المركزية,1448هـ / 2026م,رسمي موثق / Official Verified,تمت مطابقة الاسم ورقم الموقع من المخطط المرفق؛ الترخيص التجاري يحتاج تحققًا مستقلاً
المروة كريم,334,300,المدينة المنورة,المنطقة المركزية,المنطقة المركزية / Central Zone,المخطط الإرشادي للمسجد النبوي ومرافقه وفنادق المنطقة المركزية,1448هـ / 2026م,رسمي موثق / Official Verified,تمت مطابقة الاسم ورقم الموقع من المخطط المرفق؛ الترخيص التجاري يحتاج تحققًا مستقلاً
البسفور,306,300,المدينة المنورة,المنطقة المركزية,المنطقة المركزية / Central Zone,المخطط الإرشادي للمسجد النبوي ومرافقه وفنادق المنطقة المركزية,1448هـ / 2026م,رسمي موثق / Official Verified,تمت مطابقة الاسم ورقم الموقع من المخطط المرفق؛ الترخيص التجاري يحتاج تحققًا مستقلاً
البسفور 2,446,400,المدينة المنورة,المنطقة المركزية,المنطقة المركزية / Central Zone,المخطط الإرشادي للمسجد النبوي ومرافقه وفنادق المنطقة المركزية,1448هـ / 2026م,رسمي موثق / Official Verified,تمت مطابقة الاسم ورقم الموقع من المخطط المرفق؛ الترخيص التجاري يحتاج تحققًا مستقلاً
الحياة العالمي,175,100,المدينة المنورة,المنطقة المركزية,المنطقة المركزية / Central Zone,المخطط الإرشادي للمسجد النبوي ومرافقه وفنادق المنطقة المركزية,1448هـ / 2026م,رسمي موثق / Official Verified,تمت مطابقة الاسم ورقم الموقع من المخطط المرفق؛ الترخيص التجاري يحتاج تحققًا مستقلاً
الدار روافد توليب إن,219,200,المدينة المنورة,المنطقة المركزية,المنطقة المركزية / Central Zone,المخطط الإرشادي للمسجد النبوي ومرافقه وفنادق المنطقة المركزية,1448هـ / 2026م,رسمي موثق / Official Verified,تمت مطابقة الاسم ورقم الموقع من المخطط المرفق؛ الترخيص التجاري يحتاج تحققًا مستقلاً
الذهبي جولدن توليب,107,100,المدينة المنورة,المنطقة المركزية,المنطقة المركزية / Central Zone,المخطط الإرشادي للمسجد النبوي ومرافقه وفنادق المنطقة المركزية,1448هـ / 2026م,رسمي موثق / Official Verified,تمت مطابقة الاسم ورقم الموقع من المخطط المرفق؛ الترخيص التجاري يحتاج تحققًا مستقلاً
الريتز المدينة,148,100,المدينة المنورة,المنطقة المركزية,المنطقة المركزية / Central Zone,المخطط الإرشادي للمسجد النبوي ومرافقه وفنادق المنطقة المركزية,1448هـ / 2026م,رسمي موثق / Official Verified,تمت مطابقة الاسم ورقم الموقع من المخطط المرفق؛ الترخيص التجاري يحتاج تحققًا مستقلاً
الزهراء,248,200,المدينة المنورة,المنطقة المركزية,المنطقة المركزية / Central Zone,المخطط الإرشادي للمسجد النبوي ومرافقه وفنادق المنطقة المركزية,1448هـ / 2026م,رسمي موثق / Official Verified,تمت مطابقة الاسم ورقم الموقع من المخطط المرفق؛ الترخيص التجاري يحتاج تحققًا مستقلاً
